i1 := @parameter0: int class soot.jimple.internal.JIdentityStmt f->{$i0=⟙, b2=⟙, b3=⟙, i1=⟙, i4=⟙, i5=⟙}
b2 = 1 class soot.jimple.internal.JAssignStmt f->{$i0=⟙, b2=1, b3=⟙, i1=⟙, i4=⟙, i5=⟙}
b3 = 3 class soot.jimple.internal.JAssignStmt f->{$i0=⟙, b2=1, b3=3, i1=⟙, i4=⟙, i5=⟙}
if b3 != 0 goto i4 = b3 + b2 class soot.jimple.internal.JIfStmt f->{$i0=⟙, b2=1, b3=⟘, i1=⟙, i4=⟙, i5=⟙}
if b3 != 0 goto i4 = b3 + b2 b->[{$i0=⟙, b2=1, b3=3, i1=⟙, i4=⟙, i5=⟙}]
i4 = b3 - b2 class soot.jimple.internal.JAssignStmt f->{$i0=⟙, b2=1, b3=⟘, i1=⟙, i4=⟘, i5=⟙}
goto [?= $i0 = b3 * i4] class soot.jimple.internal.JGotoStmt f->{$i0=⟘, b2=⟘, b3=⟘, i1=⟘, i4=⟘, i5=⟘}
goto [?= $i0 = b3 * i4] b->[{$i0=⟙, b2=1, b3=⟘, i1=⟙, i4=⟘, i5=⟙}]
i4 = b3 + b2 class soot.jimple.internal.JAssignStmt f->{$i0=⟙, b2=1, b3=3, i1=⟙, i4=4, i5=⟙}
$i0 = b3 * i4 class soot.jimple.internal.JAssignStmt f->{$i0=12, b2=1, b3=3, i1=⟙, i4=4, i5=⟙}
i5 = $i0 - 18 class soot.jimple.internal.JAssignStmt f->{$i0=12, b2=1, b3=3, i1=⟙, i4=4, i5=-6}
return i5 class soot.jimple.internal.JReturnStmt f->{$i0=⟘, b2=⟘, b3=⟘, i1=⟘, i4=⟘, i5=⟘}
